gene_name,gene,locus_tag,product,protein_id
"dnaN , TX50_RS00020",dnaN,TX50_RS00020,DNA polymerase III subunit beta,WP_011131639.1
"purL , TX50_RS00030",purL,TX50_RS00030,phosphoribosylformylglycinamidine synthase subunit PurL,WP_011131641.1
"purF , TX50_RS00035",purF,TX50_RS00035,amidophosphoribosyltransferase,WP_011131642.1
"queG , TX50_RS00050",queG,TX50_RS00050,tRNA epoxyqueuosine(34) reductase QueG,WP_011131645.1
"nusB , TX50_RS00060",nusB,TX50_RS00060,transcription antitermination factor NusB,WP_036930720.1
"ftsY , TX50_RS00065",ftsY,TX50_RS00065,signal recognition particle-docking protein FtsY,WP_011131648.1
"argH , TX50_RS00075",argH,TX50_RS00075,argininosuccinate lyase,WP_011131650.1
"dusA , TX50_RS00085",dusA,TX50_RS00085,tRNA dihydrouridine(20/20a) synthase DusA,WP_011131652.1
"msrB , TX50_RS00090",msrB,TX50_RS00090,peptide-methionine (R)-S-oxide reductase MsrB,WP_011131653.1
"grpE , TX50_RS00095",grpE,TX50_RS00095,nucleotide exchange factor GrpE,WP_011131654.1
"dnaJ , TX50_RS00100",dnaJ,TX50_RS00100,molecular chaperone DnaJ,WP_011131655.1
"rsgA , TX50_RS00110",rsgA,TX50_RS00110,ribosome small subunit-dependent GTPase A,WP_011131657.1
"murB , TX50_RS00120",murB,TX50_RS00120,UDP-N-acetylmuramate dehydrogenase,WP_011131659.1
"murC , TX50_RS00125",murC,TX50_RS00125,UDP-N-acetylmuramate--L-alanine ligase,WP_011131660.1
"gap , TX50_RS00130",gap,TX50_RS00130,type I glyceraldehyde-3-phosphate dehydrogenase,WP_011131661.1
"efp , TX50_RS00145",efp,TX50_RS00145,elongation factor P,WP_011131664.1
"accB , TX50_RS00150",accB,TX50_RS00150,acetyl-CoA carboxylase biotin carboxyl carrier protein,WP_011131665.1
"pdxA , TX50_RS00155",pdxA,TX50_RS00155,4-hydroxythreonine-4-phosphate dehydrogenase PdxA,WP_011131666.1
"cbiD , TX50_RS00195",cbiD,TX50_RS00195,cobalt-precorrin-5B (C(1))-methyltransferase CbiD,WP_011131674.1
"guaA , TX50_RS00200",guaA,TX50_RS00200,glutamine-hydrolyzing GMP synthase,WP_011131675.1
"mrdA , TX50_RS00215",mrdA,TX50_RS00215,penicillin-binding protein 2,WP_011131678.1
"alaS , TX50_RS00235",alaS,TX50_RS00235,alanine--tRNA ligase,WP_011131682.1
"speA , TX50_RS00240",speA,TX50_RS00240,biosynthetic arginine decarboxylase,WP_011131683.1
"ndk , TX50_RS00245",ndk,TX50_RS00245,nucleoside-diphosphate kinase,WP_011131684.1
"thiO , TX50_RS00250",thiO,TX50_RS00250,glycine oxidase ThiO,WP_011131685.1
"gatB , TX50_RS00255",gatB,TX50_RS00255,Asp-tRNA(Asn)/Glu-tRNA(Gln) amidotransferase subunit GatB,WP_011131686.1
"coaE , TX50_RS00260",coaE,TX50_RS00260,dephospho-CoA kinase,WP_011131687.1
"argJ , TX50_RS00265",argJ,TX50_RS00265,bifunctional glutamate N-acetyltransferase/amino-acid acetyltransferase ArgJ,WP_036930400.1
"smc , TX50_RS00300",smc,TX50_RS00300,chromosome segregation protein SMC,WP_036930396.1
"accC , TX50_RS00320",accC,TX50_RS00320,acetyl-CoA carboxylase biotin carboxylase subunit,WP_011131698.1
"def , TX50_RS00360",def,TX50_RS00360,peptide deformylase,WP_011131706.1
"sufC , TX50_RS00380",sufC,TX50_RS00380,Fe-S cluster assembly ATPase SufC,WP_011131710.1
"sufB , TX50_RS00385",sufB,TX50_RS00385,Fe-S cluster assembly protein SufB,WP_011131711.1
"bcp , TX50_RS00420",bcp,TX50_RS00420,thioredoxin-dependent thiol peroxidase,WP_011131717.1
"nadB , TX50_RS00530",nadB,TX50_RS00530,L-aspartate oxidase,WP_011131738.1
"rimO , TX50_RS00540",rimO,TX50_RS00540,30S ribosomal protein S12 methylthiotransferase RimO,WP_011131740.1
"rbfA , TX50_RS00590",rbfA,TX50_RS00590,30S ribosome-binding factor RbfA,WP_011131751.1
"zds , TX50_RS00605",zds,TX50_RS00605,9%2C9'-di-cis-zeta-carotene desaturase,WP_011131754.1
"cysK , TX50_RS00645",cysK,TX50_RS00645,cysteine synthase A,WP_011131762.1
"tmk , TX50_RS00685",tmk,TX50_RS00685,dTMP kinase,WP_011131769.1
"radA , TX50_RS00700",radA,TX50_RS00700,DNA repair protein RadA,WP_011131772.1
"plsX , TX50_RS00710",plsX,TX50_RS00710,phosphate acyltransferase PlsX,WP_011131774.1
"fabD , TX50_RS00720",fabD,TX50_RS00720,ACP S-malonyltransferase,WP_011131776.1
"pds , TX50_RS00755",pds,TX50_RS00755,15-cis-phytoene desaturase,WP_011131783.1
"nuoK , TX50_RS00820",nuoK,TX50_RS00820,NADH-quinone oxidoreductase subunit NuoK,WP_011131796.1
"ndhI , TX50_RS00830",ndhI,TX50_RS00830,NAD(P)H-quinone oxidoreductase subunit I,WP_011131798.1
"nuoH , TX50_RS00835",nuoH,TX50_RS00835,NADH-quinone oxidoreductase subunit NuoH,WP_011131799.1
"trpB , TX50_RS00855",trpB,TX50_RS00855,tryptophan synthase subunit beta,WP_011131803.1
"cysC , TX50_RS00865",cysC,TX50_RS00865,adenylyl-sulfate kinase,WP_011131805.1
"purE , TX50_RS00870",purE,TX50_RS00870,5-(carboxyamino)imidazole ribonucleotide mutase,WP_011131806.1
"bchM , TX50_RS00875",bchM,TX50_RS00875,magnesium protoporphyrin IX methyltransferase,WP_011131807.1
"rsmH , TX50_RS00890",rsmH,TX50_RS00890,16S rRNA (cytosine(1402)-N(4))-methyltransferase RsmH,WP_011131810.1
"menA , TX50_RS00915",menA,TX50_RS00915,2-carboxy-1%2C4-naphthoquinone phytyltransferase,WP_011131815.1
"gshB , TX50_RS00925",gshB,TX50_RS00925,glutathione synthase,WP_011131817.1
"grxC , TX50_RS00930",grxC,TX50_RS00930,glutaredoxin 3,WP_011131818.1
"prfB , TX50_RS00935",prfB,TX50_RS00935,peptide chain release factor 2,WP_011131819.1
"ybeY , TX50_RS00945",ybeY,TX50_RS00945,rRNA maturation RNase YbeY,WP_011131821.1
"argS , TX50_RS00970",argS,TX50_RS00970,arginine--tRNA ligase,WP_011131826.1
"nadC , TX50_RS00975",nadC,TX50_RS00975,carboxylating nicotinate-nucleotide diphosphorylase,WP_011131827.1
"mnmE , TX50_RS00980",mnmE,TX50_RS00980,tRNA uridine-5-carboxymethylaminomethyl(34) synthesis GTPase MnmE,WP_011131828.1
"ylqF , TX50_RS01005",ylqF,TX50_RS01005,ribosome biogenesis GTPase YlqF,WP_011131833.1
"rplL , TX50_RS01040",rplL,TX50_RS01040,50S ribosomal protein L7/L12,WP_011131840.1
"rplJ , TX50_RS01045",rplJ,TX50_RS01045,50S ribosomal protein L10,WP_011131841.1
"rplA , TX50_RS01050",rplA,TX50_RS01050,50S ribosomal protein L1,WP_011131842.1
"rplK , TX50_RS01055",rplK,TX50_RS01055,50S ribosomal protein L11,WP_011131843.1
"nusG , TX50_RS01060",nusG,TX50_RS01060,transcription termination/antitermination protein NusG,WP_011131844.1
"secE , TX50_RS01065",secE,TX50_RS01065,preprotein translocase subunit SecE,WP_011131845.1
"eno , TX50_RS01075",eno,TX50_RS01075,phosphopyruvate hydratase,WP_011131847.1
"hemB , TX50_RS01110",hemB,TX50_RS01110,porphobilinogen synthase,WP_011131854.1
